Date : 2021-09-13 20:00:55
Directory : f:\Final Year Project\FrontEnd\Fund
Total : 97 files,  27780 codes, 39 comments, 430 blanks, all 28249 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         12 |     22,640 |         15 |          5 |     22,660 |
| JavaScript |         85 |      5,140 |         24 |        425 |      5,589 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         97 |     27,780 |         39 |        430 |     28,249 |
| .expo-shared                                                                                     |          1 |          4 |          0 |          1 |          5 |
| app                                                                                              |         91 |      7,843 |         24 |        420 |      8,287 |
| app\api                                                                                          |         15 |        168 |          0 |         66 |        234 |
| app\assets                                                                                       |          8 |      2,750 |          0 |          2 |      2,752 |
| app\assets\animations                                                                            |          8 |      2,750 |          0 |          2 |      2,752 |
| app\auth                                                                                         |          3 |         51 |          0 |         15 |         66 |
| app\components                                                                                   |         32 |      1,410 |          1 |        106 |      1,517 |
| app\config                                                                                       |          1 |         32 |          0 |          4 |         36 |
| app\navigation                                                                                   |          8 |        318 |          4 |         22 |        344 |
| app\screens                                                                                      |         23 |      3,105 |         19 |        202 |      3,326 |
| app\utilities                                                                                    |          1 |          9 |          0 |          3 |         12 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Final Year Project\FrontEnd\Fund\.expo-shared\assets.json                                     | JSON       |          4 |          0 |          1 |          5 |
| f:\Final Year Project\FrontEnd\Fund\App.js                                                       | JavaScript |         41 |          0 |          6 |         47 |
| f:\Final Year Project\FrontEnd\Fund\app.json                                                     | JSON       |         16 |         15 |          0 |         31 |
| f:\Final Year Project\FrontEnd\Fund\app\api\QRCode.js                                            | JavaScript |          7 |          0 |          4 |         11 |
